idx<int> | path<str> | attributes:{char_count<int> word_count<int> whitespace_ratio<float> entropy<float>} | length<int> | content<str> |
159 | simpleclust/sc_plotinbox.m | {446 43 0.1435 4.9619} | 470 | function sc_plotinbox(x,y,fstr,c,s)\n\n%plot([-1 1],[0 0],'color',[.5 .5 .5]);\n%plot([0 0],[-1 1],'color',[.5 .5 .5]);\n\n%x=x-min(x); x=x./max(x); x=x*2; x=x-1;\n%y=y-min(y); y=y./max(y); y=y*2; y=y-1;\n\n%x=x./max(abs(x));\n%y=y./max(abs(y));\n\nif s==1\n    m=5;\n    fstr='kx';\nelse\n    m=.5;\n    fstr='k.';\nend;\n\nplot(x,y,fstr,'color',c,'MarkerSize',m)\n\nplot([-1 -1],[-1 1],'k');\nplot([1 1],[-1 1],'k');\nplot([-1 1],[1 1],'k');\nplot([-1 1],[-1 -1],'k'); |
160 | simpleclust/sc_plotshaded.m | {1019 100 0.3189 4.5336} | 1067 | function varargout = sc_plotshaded(x,y_hilo,color);\n\n% x        x coordinates\n% y_hi     upper limit of shaded region\n% y_lo     lower \"\n%\n% example\n% x=[-10:.1:10];plotshaded(x,[sin(x.*1.1)+1;sin(x*.9)-1],'r');\n\nif size(y_hilo,1)>size(y_hilo,2)\n    y_hilo=y_hilo';\nend;\n\nc=color;\nif isa(color,'char')\n    \n    color=strrep(color,'-','');\n    % make colors nicer\n    switch color\n        case 'r'\n            color=[1 0 0];\n        case 'g'\n            color=[.2 .6 0];\n        case 'b'\n            color=[0 0 1];\n        case 'k'\n            color=[0 0 0];\n        case 'kk'\n            color=[0.5 0.5 0.5];\n        case 'c'\n            color=[0 .5 .5];\n        case 'p'\n            color=[1 .5 .3];\n        case 'y'\n            color=[1 .95 .0];\n        otherwise\n            color=[0 0 1];\n    end;\nend;\n\n%plot(x,y,'color',color); % plot median\n\n%plot .25,.75 quartiles\npx=[x,fliplr(x)];\npy=[y_hilo(1,:), fliplr(y_hilo(2,:))];\npatch(px,py,1,'FaceColor',color,'EdgeColor','none');\n\nalpha(.2); % make patch transparent |
161 | simpleclust/sc_remap.m | {79 5 0.1772 4.3114} | 82 | function y=sc_remap(x,a,b,a_n,b_n)\n    \n\n    y= ((x-a)*((b_n-a_n)/(b-a)) )+a_n; |
162 | simpleclust/sc_remove_from_cluster.m | {509 27 0.1002 4.6390} | 526 | function features=sc_remove_from_cluster(features,i,featureselects)\n\n[px,py] =sc_getpolygon(features,features.colors(i,:));\n\nif i>1\n    inthiscluster=find(features.clusters==i);\nelse    % if we're removing the null cluster, do nothing obvs\n    \n    inthiscluster=[];\n    \nend;\ndX=features.data(features.featureselects(1),inthiscluster);\ndY=features.data(features.featureselects(2),inthiscluster);\n\nin = inpolygon(dX,dY,px,py);\n\nfeatures.clusters_undo=features.clusters;\nfeatures.clusters(inthiscluster(in))=1; |
163 | simpleclust/sc_save_dialog.m | {1431 93 0.1419 4.8004} | 1479 | % save result to simplified spikes objects\nspikes=[];\n%  if numel(mua.opt.projectpath)>0\n%  spikes.projectpath=mua.opt.projectpath;\n%  end;\nspikes.sourcefile = features.muafile;\nspikes.ts=features.ts;\nspikes.cluster_is=features.clusters;\nspikes.labelcategories=features.labelcategories;\nspikes.clusterlabels=features.clusterlabels;\nspikes.sourcechannel=features.sourcechannel;\n\nspikes.Nspikes=mua.Nspikes;\n\nspikes.waveforms=mua.waveforms;\nspikes.waveforms_ts=mua.ts_spike;\n\n%outfilename=[spikes.sourcefile(1:end-4),'_clustered.mat'];\noutfilename=[features.muafilepath,'ch',num2str(spikes.sourcechannel),'_clustered.mat'];\n\nclear dir;\nd=dir(outfilename);\nif numel(d)>0\n    button = questdlg(['overwrite   ',outfilename,'   ?'],'file exists already','Yes','No','Yes');\nelse\n    button='Yes';\nend;\n\nif strcmp(button,'Yes')\n    \n    \n        save_text_h = text(-.5,0,'saving... ', 'BackgroundColor',[.7 .9 .7]);\n        drawnow;\n        \n    \n    save(outfilename,'spikes','-v7.3');\n    \n    % save simpleclust state so we can just load it again\n    % if needed\n    outfilename_sc=[features.muafilepath,'ch',num2str(spikes.sourcechannel),'_simpleclust.mat'];\n    save(outfilename_sc,'features','mua','-v7.3');\n    \n    disp(['saved to ',outfilename,' output for using in science']);\n    disp(['saved to ',outfilename_sc,' can be loaded with simpleclust']);\n    delete(save_text_h);\nelse\n    disp('aborted saving open files');\n    \nend; |
164 | simpleclust/sc_scale_features.m | {1254 106 0.2424 4.5613} | 1294 | function features=sc_scale_features(features);\n%{\nuse=zeros(1,numel(features.ts));\n\nfor i=1:features.Nclusters\n    if features.clustervisible(i)\n        incluster=find(features.clusters==i );\n        use(incluster)=1;\n    end;\nend;\n%}\nmargin=0.1;\nfor i=1:size(features.data,1)\n    \n    x=features.data(i,:);\n         features.range(i,[1 2])=[min(x),max(x)];\n          features.zoomrange(i,[1 2])=[min(x),max(x)];\n         \n    %{\n    \n    if size(features.range,1) <i % if none exist, alwasy recompute\n         features.range(i,[1 2])=[min(x),max(x)];\n    end;\n    \n    if  (features.range(i,1) ==  0) &&  (features.range(i,2) ==  0) % if this feature is saled already, dont update the range, or else it will be -1 1 or -.9 .9 or something..\n        features.range(i,[1 2])=[min(x),max(x)];\n        \n    else % instead, change ranges based on old range and new scaling!\n        new_min= min(x(find(use)));\n        new_max= max(x(find(use)));\n        \n        features.range(i,1) = features.range(i,1) * (-(1-margin) / new_min);\n        features.range(i,2) = features.range(i,2) * ((1-margin) / new_max);\n        \n    end;\n    \n    \n    x=x-min(x(find(use))); x=x./max(x(find(use))); x=x*(2-margin*2); x=x-(1-margin);\n    features.data(i,:)=x;\n    %}\nend; |
165 | simpleclust/sc_sxcorr.m | {823 117 0.2175 4.8044} | 855 | function [l,c] =  sc_sxcorr(a,b,lag,N);\n% function [l,c] =  sc_acorr(a,lag,N);\n% trying it the easy way... may be too slow to work out, but the code was\n% already written...\n\n% defaults - need to figure out how to make specifiable\nbinwidth = 1;\nwin = [-50 50];\nt = win(1):binwidth:win(2);\n\ncrosscorr_result = zeros(size(t));\nfor s = 1:length(a)\n    x = a(a(:) >= a(s) + win(1) & a(:) <= a(s) + win(end));\n    y = x - a(s);\n    if ~isempty(x)\n        n = histc(y,t);\n        if ~isempty(n)\n            crosscorr_result = crosscorr_result + reshape(n,1,length(crosscorr_result));\n        end\n    end\nend\nl = t + binwidth/2;\nc = crosscorr_result ./ (sum(crosscorr_result));\n\n% l=linspace(-lag,lag,N*2);\n% h=zeros(size(l));\n% %h_null=zeros(size(l));\n% \n% \n% for i=1:numel(a)\n%     h=h+histc(b-a(i),l);\n% end;\n% c=h./(sum(h)*N); |
166 | simpleclust/sc_timeline.m | {3514 178 0.2669 4.5646} | 3608 | function varargout=sc_timeline(features,mua,x,y,b)\n\n% plot timeline things\nxfrom=-1.1;\nxto=3.2;\n\nyfrom= -1.1;\nyto= -1.3;\n\nif nargout==0 % plot\n    \n    plot([-1.3, 3.3],[1 1].*yfrom,'k','color',[.5 .5 .5])\n    \n    text(-1.2,-1.13,'+');\n    text(-1.2,-1.25,'-');\n    \n    text(-1.28,((yfrom+yto)/2),[num2str(round(features.timeselectwidth)),'s']);\n    \n    plot([-1.3, -1.15],[1 1].*((yfrom+yto)/2)+0.025,'k','color',[.5 .5 .5]);\n    plot([-1.3, -1.15],[1 1].*((yfrom+yto)/2)-0.025,'k','color',[.5 .5 .5]);\n    \n    \n    nbins=1000;\n    ll=linspace(features.ts(1),features.ts(end),nbins);\n    imrate=zeros(features.Nclusters,nbins);\n    \n    for c=1:features.Nclusters\n        this=find(features.clusters==c);\n        \n        imrate(c,:)=min(histc(features.ts(this),ll),50)./50;\n        \n        imrate(c,:)=1-(  imrate(c,:)./max(imrate(c,:))  );\n        plot(-1.12, (yto+(yfrom-yto)*c./features.Nclusters)-0.02  ,features.clusterfstrs{c},'MarkerSize',22,'color',features.colors(c,:));\n        \n    end;\n    \n    pixelcorrect=(yfrom-yto)/(features.Nclusters);% imagesc positions at center of pixels, we need to correct for that or the plot spills over  abit\n    imagesc(linspace(xfrom,xto,nbins),linspace(yto+(pixelcorrect/2) ,yfrom-(pixelcorrect/2),features.Nclusters),-imrate.*1);\n    \n    if features.timeselection\n        \n        tx= ((features.selectedtime-features.ts(1))/(features.ts(end)-features.ts(1)).*(xto-xfrom))+xfrom;\n        txfrom=(((features.selectedtime-features.timeselectwidth)-features.ts(1))/(features.ts(end)-features.ts(1)).*(xto-xfrom))+xfrom;\n        txto=(((features.selectedtime+features.timeselectwidth)-features.ts(1))/(features.ts(end)-features.ts(1)).*(xto-xfrom))+xfrom;\n        \n        plot([0.01,0,0,0.01]+txfrom ,[yfrom, yfrom,yto,yto],'y-');\n        plot([-0.01,0,0,-0.01]+txto ,[yfrom, yfrom,yto,yto],'y-');\n        plot([-0.00,0,0,-0.00]+tx ,[yfrom, yfrom,yto,yto],'y--');\n        \n        \n    end;\n    \nelse %if vargout >0, parse input\n    \n    if y<yfrom\n        \n        if x<xfrom % change window size\n            if y<((yfrom+yto)/2)+0.025\n                \n                features.timeselectwidth=features.timeselectwidth.*.55;\n            end;\n            \n            if y> ((yfrom+yto)/2)-0.025\n                \n                features.timeselectwidth=features.timeselectwidth.*1.8;\n            end;\n            \n            % update new visibility boundaries ONLY if time selectio is active\n            if features.timeselection\n                features.timevisible= (features.ts> features.selectedtime-features.timeselectwidth).* (features.ts < features.selectedtime+features.timeselectwidth) ; % reset time visibility\n            end;\n            \n        else % manage timeline clicks, either move window or end time selction mode\n            \n            if b==1\n                features.timeselection=1;\n                \n                features.selectedtime =  features.ts(1)+ ((features.ts(end)-features.ts(1))*((x-xfrom)/(xto-xfrom)));\n                \n                \n                features.timevisible= (features.ts> features.selectedtime-features.timeselectwidth).* (features.ts < features.selectedtime+features.timeselectwidth) ; % reset time visibility\n                \n            end;\n            \n            if b==3\n                features.timeselection=0;\n                features.timevisible=ones(1,numel(features.ts)); % reset time visibility\n            end;\n        end;\n        \n        \n    end;\n    \n    varargout={features};\nend; |
167 | simpleclust/sc_title_waveform.m | {859 66 0.6333 2.7491} | 923 | function x=sc_title_waveform();\nx=[319\n         464\n         815\n        1904\n        4481\n        7683\n       10902\n       12583\n       11062\n        7668\n        4561\n         720\n       -2817\n       -5043\n       -5891\n       -7043\n       -6691\n       -4930\n       -4481\n       -4002\n       -2145\n       -1696\n       -2145\n       -3440\n       -4065\n       -3153\n       -2223\n       -2913\n       -3297\n       -3056\n       -3281\n       -2640\n       -1232\n        -815\n        -512\n         366\n        2353\n        3425\n        3633\n        2705\n        2048\n        2481\n        1839\n         976\n         447\n        -559\n       -1681\n       -1824\n        -110\n        2368\n        3409\n        2928\n        2032\n         768\n         863\n         206\n       -1071\n       -1344\n       -1809\n       -2752\n       -3073\n       -3121\n       -4049\n       -4338]; |
168 | simpleclust/sc_updateclusterimages.m | {4696 260 0.3705 4.2749} | 4841 | function features=sc_updateclusterimages(features,mua);\n\n% first, update the ISI plots\nfor i=1:features.Nclusters\n    \n    % precompute ISI hist.\n    \n    features.isioptions(1).tmax = max(.5,features.isioptions(1).tmax);\n    \n    l=linspace(0,features.isioptions(1).tmax,features.isioptions(1).nbins);\n    \n    thisclust=find(features.clusters==i);\n    if numel(thisclust)>1\n        \n        dt= diff(features.ts(thisclust).*1000);\n        dt(dt==0)=[];\n        psize=0.65;\n        \n        h=histc(dt,l);\n        h=(h./max(h)).*psize.*.95;\n        \n        features.isiplots{i}=h;\n    else\n        features.isiplots{i}=zeros(0,features.isioptions(1).nbins);\n    end;\n    \nend;\n\n% now update actual cluster images\n\nfeatures.clusterimages=zeros(features.imagesize,features.imagesize,12);\n\nusefastmethod =1;\n\n% first, if usefastmethod, interpolate up all waveforms so they look nicer\nif usefastmethod\n    if ~isfield(features,'waveforms_hi') % this takes up time in the first pass\n        x=size(mua.waveforms,2);\n        L_im=linspace(1,x,features.imagesize);\n        sfact = features.imagesize/x;\n        features.waveforms_hi=zeros(size(mua.waveforms,1),round(x*sfact));\n        \n        \n        for i=1:size( mua.waveforms,1)\n            \n            if mod(i,4000)==0\n                clf; hold on;\n                fill([-2 -2 5 5],[-2 2 2 -2],'k','FaceColor',[.95 .95 .95]);\n                \n                plot(linspace(1,3,numel(features.waveforms_hi(i-1,:))) , 0.9*features.waveforms_hi(i-1,:)/max(features.waveforms_hi(i-1,:)) ,'k','LineWidth',22,'color',.93.*[1 1 1])\n                \n                \n                xx=linspace(0,2*pi*(i/size( mua.waveforms,1)),100);\n                plot(sin(xx).*.4,cos(xx).*.4,'k','LineWidth',22,'color',[.85 .85 .85])\n                text(0,0,['interpolating waveforms']);\n                \n                xlim([-1.3, 3.3]);     ylim([-1.3, 1.2]);\n                daspect([1 1 1]);set(gca,'XTick',[]); set(gca,'YTick',[]);\n                \n                \n                drawnow;\n            end;\n            \n            \n            \n            features.waveforms_hi(i,:) = interp1(1:x,mua.waveforms(i,:),L_im, 'linear'); % use 'linear' for speed or even 'nearest'\n        end;\n    end;\n    \n    features.clusterimages=zeros(features.imagesize,features.imagesize,features.Nclusters);\n    \nend;\n\n%npoints=numel(mua.ts_spike);\nnpoints=size(mua.waveforms,2);\n\nll=(linspace(-.1,.1,features.imagesize).*4.8)./features.waveformscale;\n\nfor i=1:features.Nclusters\n    \n    inthiscluster=find(features.clusters==i);\n    \n    \n    if usefastmethod % fast, not as pretty\n        \n        grid=zeros(size(ll)); grid(round(end/2))=1;\n        \n        for k=1:features.imagesize % go trough image instead of waveform points, for speed and image quality\n            x = k;\n            %features.clusterimages(:,x,i) = histc( features.waveforms_hi(inthiscluster, round(sc_remap(k,1,features.imagesize,1,size(mua.waveforms,2)))  ) , ll*6 );\n            \n            if mod(k,6)<3\n                g=grid;\n            else\n                g=grid.*0;\n            end;\n            \n            if numel(inthiscluster)==1\n                g=g';\n            end;\n            if numel(inthiscluster) >0\n                features.clusterimages(:,x,i) = histc( features.waveforms_hi(inthiscluster, k ) , ll ) + g';\n            else\n                features.clusterimages(:,x,i) =  g;\n            end;\n            \n        end;\n        \n    else % old, slow method\n        \n        for j=1:numel(inthiscluster)\n            \n            lastx=0; % avoid drawing the same line twice\n            \n            for k=2:npoints\n                \n                \n                xa=  (((k-1)/npoints)*features.imagesize);\n                ya=  ( mua.waveforms(inthiscluster(j),k-1) );\n                \n                xb=  ((k/npoints)*features.imagesize);\n                yb=  ( mua.waveforms(inthiscluster(j),k) );\n                \n                \n                steps=3;\n                for ii=1:steps\n                    \n                    m=(ii-1)./steps;\n                    x=floor((1-m)*xa + m*xb);\n                    y=floor(( (1-m)*ya + m*yb) *features.imagesize *features.waveformscale) +round(features.imagesize/2);\n                    \n                    \n                    if (x>0) && (y>0) && (x<=features.imagesize) && (y<=features.imagesize)&& (x~=lastx)\n                        \n                        features.clusterimages(y,x,i)=features.clusterimages(y,x,i)+1;\n                        lastx=x;\n                    end;\n                    \n                end;\n                \n                \n            end;\n        end;\n        \n    end;\nend; |
